Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    ident                          shift and go to state 32
    exp                            shift and go to state 170

state 150

    (34) asig -> ident lacs INCE .

    PCOMA           reduce using rule 34 (asig -> ident lacs INCE .)
    DERPAR          reduce using rule 34 (asig -> ident lacs INCE .)


state 151

    (36) asig -> ident lacs DECRE .

    PCOMA           reduce using rule 36 (asig -> ident lacs DECRE .)
    DERPAR          reduce using rule 36 (asig -> ident lacs DECRE .)


state 152

    (33) asig -> ident IGUAL exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    PCOMA           reduce using rule 33 (asig -> ident IGUAL exp .)
    DERPAR          reduce using rule 33 (asig -> ident IGUAL exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 153

    (25) call -> ident IZQPAR plex . DERPAR PCOMA

    DERPAR          shift and go to state 171


state 154

    (26) plex -> lex .
    (28) lex -> lex . COMA exp

    DERPAR          reduce using rule 26 (plex -> lex .)
    COMA            shift and go to state 148


state 155

    (49) para -> for IZQPAR para1 . exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 172
    ident                          shift and go to state 32

state 156

    (50) para1 -> asig . PCOMA

    PCOMA           shift and go to state 173


state 157

    (51) para1 -> decla . PCOMA

    PCOMA           shift and go to state 174


state 158

    (32) asig -> ident . lacs IGUAL exp
    (33) asig -> ident . IGUAL exp
    (34) asig -> ident . lacs INCE
    (35) asig -> ident . INCE
    (36) asig -> ident . lacs DECRE
    (37) asig -> ident . DECRE
    (68) lacs -> . lacs acs
    (69) lacs -> . acs
    (70) acs -> . IZQLLAVE exp DERLLAVE
    (71) acs -> . PUNTO ID

    IGUAL           shift and go to state 110
    INCE            shift and go to state 111
    DECRE           shift and go to state 112
    IZQLLAVE        shift and go to state 23
    PUNTO           shift and go to state 24

    lacs                           shift and go to state 109
    acs                            shift and go to state 22

state 159

    (42) si -> if IZQPAR exp . DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> if IZQPAR exp . DERPAR IZQCOR linst DERCOR els
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DERPAR          shift and go to state 175
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 160

    (40) mientras -> while IZQPAR exp . DERPAR IZQCOR linst DERCOR
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DERPAR          shift and go to state 176
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 161

    (55) cual -> switch IZQPAR exp . DERPAR IZQCOR lcase def DERCOR
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DERPAR          shift and go to state 177
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 162

    (41) dow -> do IZQCOR linst . DERCOR while IZQPAR exp DERPAR PCOMA
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    DERCOR          shift and go to state 178
    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 105
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 163

    (62) prin -> printf IZQPAR STR . lexpr DERPAR PCOMA
    (63) prin -> printf IZQPAR STR . DERPAR PCOMA
    (65) lexpr -> . lexpr COMA exp
    (66) lexpr -> . COMA exp

    DERPAR          shift and go to state 180
    COMA            shift and go to state 181

    lexpr                          shift and go to state 179

state 164

    (4) body -> TYPE ID IZQPAR lpam DERPAR IZQCOR linst . DERCOR
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    DERCOR          shift and go to state 182
    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    TYPE                           shift and go to state 67
    inst                           shift and go to state 105
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60

state 165

    (12) lparam -> lparam COMA TYPE ident .

    COMA            reduce using rule 12 (lparam -> lparam COMA TYPE ident .)
    DERPAR          reduce using rule 12 (lparam -> lparam COMA TYPE ident .)


state 166

    (5) body -> TYPE main IZQPAR lpam DERPAR IZQCOR linst . DERCOR
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
